timestamp,utterance,filename,has_error,pronunciation,target,error_type,error_notation,error_explanation,cleaned_utterance
783160_794120,well ‡ (.) my got &-um +... ,fridriksson09b,False,,,,,,well my got 
798237_799937,the party . [+ gram] ,fridriksson09b,False,,,,,,the party. 
801615_806215,big party &=ges:big &=ges:far way up the kɑʊsəlt@u [: castle] [* n:k] . [+ gram] ,fridriksson09b,True,kɑʊsəlt@u,castle,n:k,phonetic,neologism with known target,big party way up the castle. 
807547_814607,and he [//] he's want a party for all the people &=ges:all_around . [+ gram] ,fridriksson09b,False,,,,,,and he's want a party for all the people. 
817059_817369,he said xxx . [+ jar] ,fridriksson09b,False,,,,,,he said xxx. 
820338_826758,&-um she [/] &-um she ain't got no [/] no dress . ,fridriksson09b,False,,,,,,she ain't got no dress. 
827903_829203,and &=head:no then the go . [+ gram] ,fridriksson09b,False,,,,,,and then the go. 
831205_843485,&-um she got &-uh &+sh &-um gɑdzbrʌrə˞@u [: godmother] [* n:k-ret] [//] her prɑtskrʌkrʌɾə˞@u [: godmother] [* n:k] . ,fridriksson09b,True,gɑdzbrʌrə˞@u,godmother,n:k-ret,phonetic,neologism with known target,she got gɑdzbrʌrə˞@ her prɑtskrʌkrʌɾə˞@godmother. 
831205_843485,&-um she got &-uh &+sh &-um gɑdzbrʌrə˞@u [: godmother] [* n:k-ret] [//] her prɑtskrʌkrʌɾə˞@u [: godmother] [* n:k] . ,fridriksson09b,True,prɑtskrʌkrʌɾə˞@u,godmother,n:k,phonetic,neologism with known target,she got gɑdzbrʌrə˞@ her prɑtskrʌkrʌɾə˞@godmother. 
844419_846849,he [: she] [* s:r:gc:pro] mædʒɪsɪst@u [: magically] [* n:k] appear . [+ gram] ,fridriksson09b,True,mædʒɪsɪst@u,magically,n:k,phonetic,neologism with known target,she magically appear. 
844419_846849,he [: she] [* s:r:gc:pro] mædʒɪsɪst@u [: magically] [* n:k] appear . [+ gram] ,fridriksson09b,True,he,she,s:r:gc:pro,word,gender confusion pronoun error,she magically appear. 
851631_858671,&*INV:mhm &=head:shakes &-um anyway ‡ I got æwəl@u to go to hear +... ,fridriksson09b,False,,,,,,&*INV:mhm anyway I got æwəl@u to go to hear 
859811_862321,I can't go bɪz@u [: x@n] [* n:uk] dress .[+ gram] ,fridriksson09b,True,bɪz@u,x@n,n:uk,phonetic,neologism with unknown target,I can't go x@n dress. 
863784_868254,and <I go [//] got it all> [//] &=shrugs I got +... ,fridriksson09b,False,,,,,,and I got 
870578_877148,anyway ‡ he [: she] [* s:r:gc:pro] &-um pretty drɛ@u [: dress] [* p:n] here . [+ gram] ,fridriksson09b,True,drɛ@u,dress,p:n,phonetic,phonological error resulting in a nonword,anyway she pretty dress here. 
870578_877148,anyway ‡ he [: she] [* s:r:gc:pro] &-um pretty drɛ@u [: dress] [* p:n] here . [+ gram] ,fridriksson09b,True,he,she,s:r:gc:pro,word,gender confusion pronoun error,anyway she pretty dress here. 
879002_892052,and [/] and that's [//] &-um the [//] &+yit seas [: she's] [* p:w] got &-uh &-um &-uh bʌmtɪnz@u [: pumpkins] [* n:k] . ,fridriksson09b,True,bʌmtɪnz@u,pumpkins,n:k,phonetic,neologism with known target,and that' she's got pumpkins. 
879002_892052,and [/] and that's [//] &-um the [//] &+yit seas [: she's] [* p:w] got &-uh &-um &-uh bʌmtɪnz@u [: pumpkins] [* n:k] . ,fridriksson09b,True,seas,she's,p:w,word,phonemic paraphasia affecting a whole word,and that' she's got pumpkins. 
892490_892710,no . [+ exc] ,fridriksson09b,False,,,,,,no. 
899470_901310,&=ges:wide it hɔrzɪn@u [: horses] [* n:k] . [+ gram] ,fridriksson09b,True,hɔrzɪn@u,horses,n:k,phonetic,neologism with known target,it horses. 
905517_905897,&=chuckles okay . [+ exc] ,fridriksson09b,False,,,,,,okay. 
907063_913613,&=ges:wide &-uh I'm &-um +... [+ exc] ,fridriksson09b,False,,,,,,I'm 
915755_917685,<he got> [//] &+bu <I [/] I got> [//] his +... ,fridriksson09b,False,,,,,,his 
918411_924641,&-um what did he say ? [+ exc] ,fridriksson09b,False,,,,,,what did he say? 
925991_926441,anyway +... [+ exc] ,fridriksson09b,False,,,,,,anyway 
930027_933797,&-um (.) okay . [+ exc] ,fridriksson09b,False,,,,,,okay. 
936465_940395,got carters [: carriage] [* s:ur] &=ges:over_here and hɔrzɪts@u [: horses] [* n:k] &=ges:over_there . [+ gram] ,fridriksson09b,True,hɔrzɪts@u,horses,n:k,phonetic,neologism with known target,got carriage and horses. 
936465_940395,got carters [: carriage] [* s:ur] &=ges:over_here and hɔrzɪts@u [: horses] [* n:k] &=ges:over_there . [+ gram] ,fridriksson09b,True,carters,carriage,s:ur,word,unrelated semantic error,got carriage and horses. 
942643_953593,<they got [//] gotta> [//] <mɪndɑɪt@u [: midnight] [* p:m-ret] you get all> [/] mɪndeɪ@u [: midnight] [* n:k] it all &=hand:sweeps back to &+te terror [* s:uk] . [+ jar] ,fridriksson09b,True,<mɪndɑɪt@u,midnight,p:m-ret,phonetic,phonemic paraphasia,midnight you get all midnight it all back to terror [* s:uk]. 
942643_953593,<they got [//] gotta> [//] <mɪndɑɪt@u [: midnight] [* p:m-ret] you get all> [/] mɪndeɪ@u [: midnight] [* n:k] it all &=hand:sweeps back to &+te terror [* s:uk] . [+ jar] ,fridriksson09b,True,mɪndeɪ@u,midnight,n:k,phonetic,neologism with known target,midnight you get all midnight it all back to terror [* s:uk]. 
955111_958681,pʌmpsɪn@u [: pumpkin] [* p:n] and that . [+ gram] ,fridriksson09b,True,pʌmpsɪn@u,pumpkin,p:n,phonetic,phonological error resulting in a nonword,pumpkin and that. 
961295_966045,so ‡ she goes to the &+s party . ,fridriksson09b,False,,,,,,so she goes to the party. 
967097_970447,and she sænzɪz@u [: dances] [* p:n] in the +... ,fridriksson09b,True,sænzɪz@u,dances,p:n,phonetic,phonological error resulting in a nonword,and she dances in the 
971247_975997,and she wants the ɸrɪnts@u [: prince] [* p:n] &=ges:far here &=ges:near . ,fridriksson09b,True,ɸrɪnts@u,prince,p:n,phonetic,phonological error resulting in a nonword,and she wants the prince here. 
977179_988839,&-um he [//] anyhow ‡ &+i &+i look at her (.) time . [+ gram] ,fridriksson09b,False,,,,,,anyhow look at her time. 
989515_992735,it [/] &+al it &+er ready oat [: to] [* s:ur] oh [: go] [* p:w] . [+ gram] ,fridriksson09b,True,oat,to,s:ur,word,unrelated semantic error,it ready to go. 
989515_992735,it [/] &+al it &+er ready oat [: to] [* s:ur] oh [: go] [* p:w] . [+ gram] ,fridriksson09b,True,oh,go,p:w,word,phonemic paraphasia affecting a whole word,it ready to go. 
993839_994229,"+"" I gotta go . ",fridriksson09b,False,,,,,,""" I gotta go. "
994764_995074,"+"" I gotta go &=hand:sweeps . ",fridriksson09b,False,,,,,,""" I gotta go. "
997021_998821,and she run out &=hand:sweeps . [+ gram] ,fridriksson09b,False,,,,,,and she run out. 
999044_1004564,and he [: she] [* s:r:gc:pro] ʃlɪpt@u [: x@n] [* n:uk] her shred [* s:uk-ret] [//] shoes . [+ jar] ,fridriksson09b,True,ʃlɪpt@u,x@n,n:uk,phonetic,neologism with unknown target,and she x@n her shred [* s:uk-ret] [//] shoes. 
999044_1004564,and he [: she] [* s:r:gc:pro] ʃlɪpt@u [: x@n] [* n:uk] her shred [* s:uk-ret] [//] shoes . [+ jar] ,fridriksson09b,True,he,she,s:r:gc:pro,word,gender confusion pronoun error,and she x@n her shred [* s:uk-ret] [//] shoes. 
1005562_1008252,one &-uh fell [/] fell off . ,fridriksson09b,False,,,,,,one fell off. 
1010166_1012496,&-uh little bitty thing . [+ gram] ,fridriksson09b,False,,,,,,little bitty thing. 
1019097_1021747,and <he did> [/] &-uh he did +... ,fridriksson09b,False,,,,,,and he did he did 
1022522_1029402,"+"" we go [/] go here the search [//] &-uh church [: search] [* p:w] for him [: her] [* s:r:gc:pro] . [+ gram] ",fridriksson09b,True,church,search,p:w,word,phonemic paraphasia affecting a whole word,""" we go here the search for her. "
1022522_1029402,"+"" we go [/] go here the search [//] &-uh church [: search] [* p:w] for him [: her] [* s:r:gc:pro] . [+ gram] ",fridriksson09b,True,him,her,s:r:gc:pro,word,gender confusion pronoun error,""" we go here the search for her. "
1031321_1038311,and it dress it &+sh shoes it little . [+ gram] ,fridriksson09b,False,,,,,,and it dress it shoes it little. 
1040363_1050633,and <he xxx> [//] &-uh he got her &=points &-uh &=hand:wheels he [//] &=fingers:two two dʒɛɾəlsʊl@u [: x@n] [* n:uk] . [+ jar] ,fridriksson09b,True,dʒɛɾəlsʊl@u,x@n,n:uk,phonetic,neologism with unknown target,and he got her two x@n. 
1051936_1055576,he [: she] [* s:r:gc:pro] had a big [/] &=ges:wide big twos [: shoes] [* p:w] . [+ gram] ,fridriksson09b,True,he,she,s:r:gc:pro,word,gender confusion pronoun error,she had a big shoes. 
1051936_1055576,he [: she] [* s:r:gc:pro] had a big [/] &=ges:wide big twos [: shoes] [* p:w] . [+ gram] ,fridriksson09b,True,twos,shoes,p:w,word,phonemic paraphasia affecting a whole word,she had a big shoes. 
1058589_1061089,"and [/] and finally [/] finally +""/. ",fridriksson09b,False,,,,,,"and finally ""/. "
1062087_1062397,"+"" &=points &-uh how_(a)bout her ? ",fridriksson09b,False,,,,,,""" how_(a)bout her? "
1063723_1065203,and it fit . ,fridriksson09b,False,,,,,,and it fit. 
1066975_1071145,and that's the way that &=shrugs +... ,fridriksson09b,False,,,,,,and that's the way that 
1074728_1081828,&-uh &+abuh &+abuh marries her . [+ gram] ,fridriksson09b,False,,,,,,marries her. 
1103546_1104566,&=ges:bread brɛl@u [: bread] [* p:n-ret] [//] bread . [+ gram] ,fridriksson09b,True,brɛl@u,bread,p:n-ret,phonetic,phonological error resulting in a nonword,bread. 
1107085_1111745,&=ges:opening_jar open it &+p &+be pibɪt@u [: peanut] [* p:n] dʒɛdɪ@u [: jelly] [* p:n] . [+ gram] ,fridriksson09b,True,pibɪt@u,peanut,p:n,phonetic,phonological error resulting in a nonword,open it peanut jelly. 
1107085_1111745,&=ges:opening_jar open it &+p &+be pibɪt@u [: peanut] [* p:n] dʒɛdɪ@u [: jelly] [* p:n] . [+ gram] ,fridriksson09b,True,dʒɛdɪ@u,jelly,p:n,phonetic,phonological error resulting in a nonword,open it peanut jelly. 
1115118_1115668,&=ges:scooping knights [: knife] [* p:w] . [+ gram] ,fridriksson09b,True,knights,knife,p:w,word,phonemic paraphasia affecting a whole word,knife. 
1116825_1118395,&=ges:knife_spreading suede [: spread] [* p:w] on here . [+ gram] ,fridriksson09b,True,suede,spread,p:w,word,phonemic paraphasia affecting a whole word,spread on here. 
1120492_1122482,&=ges:bread &-uh another one here . [+ gram] ,fridriksson09b,False,,,,,,another one here. 
1123273_1123843,dʒɛwəlɪ@u [: jelly] [* n:k] . [+ gram] ,fridriksson09b,True,dʒɛwəlɪ@u,jelly,n:k,phonetic,neologism with known target,jelly. 
1125858_1129358,&=ges:twisting set deli [: jelly] [* p:w] on here &*INV:mhm . ,fridriksson09b,True,deli,jelly,p:w,word,phonemic paraphasia affecting a whole word,set jelly on here &*INV:mhm. 
1131549_1133189,&=hands:together eat it . ,fridriksson09b,False,,,,,,eat it. 
4661_4891,good (o)kay . ,fridriksson10b,False,,,,,,good (o)kay. 
9019_10559,&-uh good [=! whispering] . ,fridriksson10b,False,,,,,,good [=! whispering]. 
11770_12540,learn every day . [+ gram] ,fridriksson10b,False,,,,,,learn every day. 
12653_13653,hard [/] hard [/] hard . [+ gram] ,fridriksson10b,False,,,,,,hard hard. 
14547_15747,+< spit@u [: speech] [* p:n-rep] [/] spit@u [: speech] [* p:n-rep] [/] spit@u [: speech] [* p:n] . [+ gram] ,fridriksson10b,True,spit@u,speech,p:n-rep,phonetic,phonological error resulting in a nonword,+ speech speech. 
14547_15747,+< spit@u [: speech] [* p:n-rep] [/] spit@u [: speech] [* p:n-rep] [/] spit@u [: speech] [* p:n] . [+ gram] ,fridriksson10b,True,spit@u,speech,p:n-rep,phonetic,phonological error resulting in a nonword,+ speech speech. 
14547_15747,+< spit@u [: speech] [* p:n-rep] [/] spit@u [: speech] [* p:n-rep] [/] spit@u [: speech] [* p:n] . [+ gram] ,fridriksson10b,True,spit@u,speech,p:n,phonetic,phonological error resulting in a nonword,+ speech speech. 
16723_19823,read [//] bleed [: read] [* p:w] books . [+ gram] ,fridriksson10b,True,bleed,read,p:w,word,phonemic paraphasia affecting a whole word,read books. 
30546_31826,God [/] God . [+ gram] ,fridriksson10b,False,,,,,,God God. 
32406_33456,read [/] read [/] read &=ges:flipping_pages . [+ gram] ,fridriksson10b,False,,,,,,read read. 
34173_39133,&-uh (.) &=points:hand two owl [: hour] [* p:w-rep] [/] owl [: hour] [* p:w] God [/] God [/] God . [+ gram] ,fridriksson10b,True,owl,hour,p:w-rep,word,phonemic paraphasia affecting a whole word,two hour God God. 
34173_39133,&-uh (.) &=points:hand two owl [: hour] [* p:w-rep] [/] owl [: hour] [* p:w] God [/] God [/] God . [+ gram] ,fridriksson10b,True,owl,hour,p:w,word,phonemic paraphasia affecting a whole word,two hour God God. 
40155_40375,yup [/] yup &=lips:smack . ,fridriksson10b,False,,,,,,yup yup. 
48600_49620,"yeah [/] yeah , yep . ",fridriksson10b,False,,,,,,"yeah yeah, yep. "
52012_52262,(y)eah . ,fridriksson10b,False,,,,,,(y)eah. 
54995_55345,&=ges:writing (.) pen . [+ gram] ,fridriksson10b,False,,,,,,pen. 
60184_63294,stroke &-uh church . [+ gram] ,fridriksson10b,False,,,,,,stroke church. 
63791_70231,&-uh &-uh lunch (.) <passed out> [/] passed out . [+ gram] ,fridriksson10b,False,,,,,,lunch passed out passed out. 
72256_72816,yeah yep . ,fridriksson10b,False,,,,,,yeah yep. 
74034_75044,yeah [/] yeah [/] yeah . ,fridriksson10b,False,,,,,,yeah yeah. 
83254_86804,"&-uh &-uh Charlie , good man &=nods . [+ gram] ",fridriksson10b,False,,,,,,"Charlie, good man. "
87205_88895,&=head:yes yeah ‡ sku@u [: school] [* p:n] [/] sku@u [: school] [* p:n] . [+ gram] ,fridriksson10b,True,sku@u,school,p:n,phonetic,phonological error resulting in a nonword,yeah school school. 
87205_88895,&=head:yes yeah ‡ sku@u [: school] [* p:n] [/] sku@u [: school] [* p:n] . [+ gram] ,fridriksson10b,True,sku@u,school,p:n,phonetic,phonological error resulting in a nonword,yeah school school. 
89378_89948,&=nods good man . [+ gram] ,fridriksson10b,False,,,,,,good man. 
90597_94357,&-uh &-uh VA somethin(g) ɛl@u [: else] [* p:n] . [+ gram] ,fridriksson10b,True,ɛl@u,else,p:n,phonetic,phonological error resulting in a nonword,VA somethin(g) else. 
94817_96337,it pitiful . [+ gram] ,fridriksson10b,False,,,,,,it pitiful. 
96674_99214,read [//] &=finger:one one hour read . [+ gram] ,fridriksson10b,False,,,,,,one hour read. 
99931_101051,&=ges:paying pay [/] pay [/] bay [: pay] [* p:w] . [+ gram] ,fridriksson10b,True,bay,pay,p:w,word,phonemic paraphasia affecting a whole word,pay pay. 
101253_101863,write a check . ,fridriksson10b,False,,,,,,write a check. 
102647_103977,silly [/] silly [/] silly . [+ gram] ,fridriksson10b,False,,,,,,silly silly. 
105162_105592,yeah . ,fridriksson10b,False,,,,,,yeah. 
105813_106443,VA ! [+ gram] ,fridriksson10b,False,,,,,,VA! 
108569_109919,"pills [: bills] [* p:w] , write a check . [+ gram] ",fridriksson10b,True,pills,bills,p:w,word,phonemic paraphasia affecting a whole word,"bills, write a check. "
110470_110700,pill [: bill] [* p:w] . [+ gram] ,fridriksson10b,True,pill,bill,p:w,word,phonemic paraphasia affecting a whole word,bill. 
111403_111883,silly . [+ gram] ,fridriksson10b,False,,,,,,silly. 
112168_112648,soldiers &=laughs . [+ gram] ,fridriksson10b,False,,,,,,soldiers. 
115488_116288,yep [/] yep [/] yep . ,fridriksson10b,False,,,,,,yep yep. 
122107_122197,+< &=head:yes good xxx . [+ jar] ,fridriksson10b,False,,,,,,+ good xxx. 
139417_142337,&-uh air force &-uh jump [/] jump [/] dump [: jump] [* p:w] .[+ gram] ,fridriksson10b,True,dump,jump,p:w,word,phonemic paraphasia affecting a whole word,air force jump jump. 
142883_143463,sɹikutʃ@u [: x@n] [* n:uk] . [+ jar] ,fridriksson10b,True,sɹikutʃ@u,x@n,n:uk,phonetic,neologism with unknown target,x@n. 
143828_144388,plane . [+ gram] ,fridriksson10b,False,,,,,,plane. 
145185_147485,Russia &-uh Vietnam . [+ gram] ,fridriksson10b,False,,,,,,Russia Vietnam. 
147754_150294,&-uh sad [/] sad soldiers . [+ gram] ,fridriksson10b,False,,,,,,sad soldiers. 
151583_154733,sʊkʊ@u [: x@n] [* n:uk] sit here &-uh hollow &=ges:jumping_position . [+ gram] ,fridriksson10b,True,sʊkʊ@u,x@n,n:uk,phonetic,neologism with unknown target,x@n sit here hollow. 
155790_158470,soldiers &-uh jump [/] jump . [+ gram] ,fridriksson10b,False,,,,,,soldiers jump jump. 
158997_162047,Russia [//] Russia's tough [/] tough [/] tough [/] tough . [+ gram] ,fridriksson10b,False,,,,,,Russia's tough tough. 
163366_163916,don't know &=head:no .[+ gram] ,fridriksson10b,False,,,,,,don't know. 
172034_173764,no [/] &=head:no no [/] no . ,fridriksson10b,False,,,,,,no no. 
175431_175681,yup . ,fridriksson10b,False,,,,,,yup. 
179105_179515,yep . [+ exc] ,fridriksson10b,False,,,,,,yep. 
200793_202083,ball &=points:panel1 kick . [+ gram] ,fridriksson10b,False,,,,,,ball kick. 
204269_204799,&=points:panel2 ball . ,fridriksson10b,False,,,,,,ball. 
205664_209494,&=points:panel2 &-uh wait [/] wait ready dɛdi@u [: x@n] [* n:uk] . [+ gram] ,fridriksson10b,True,dɛdi@u,x@n,n:uk,phonetic,neologism with unknown target,wait ready x@n. 
211871_213121,&+wa &=points:panel3 (.) mad [/] mad [/] mad . [+ gram] ,fridriksson10b,False,,,,,,mad mad. 
213509_215229,&=points:panel4 <broke it> [/] <broke it> [/] broke it . ,fridriksson10b,False,,,,,,broke it broke it broke it. 
218082_218362,good . [+ exc] ,fridriksson10b,False,,,,,,good. 
220042_220542,that it ? [+ exc] ,fridriksson10b,False,,,,,,that it? 
222292_223042,good [/] good . [+ exc] ,fridriksson10b,False,,,,,,good good. 
238479_239239,kʌmbɹɛlə@u [: umbrella] [* n:k] &=points:panel1 . [+ gram] ,fridriksson10b,True,kʌmbɹɛlə@u,umbrella,n:k,phonetic,neologism with known target,umbrella. 
239914_240474,mom &=points:panel1 . [+ gram] ,fridriksson10b,False,,,,,,mom. 
241256_242106,"+"" bɹɛlə@u [: umbrella] [* p:n] &=ges:no no [/] no . [+ gram] ",fridriksson10b,True,bɹɛlə@u,umbrella,p:n,phonetic,phonological error resulting in a nonword,""" umbrella no no. "
243078_243638,"+"" tee [: see] [* p:w] you later &=points:panel2 . ",fridriksson10b,True,tee,see,p:w,word,phonemic paraphasia affecting a whole word,""" see you later. "
244818_247598,&-uh (.) &=points:panel3 rain [/] rain [/] rain . [+ gram] ,fridriksson10b,False,,,,,,rain rain. 
248337_249537,&=points:panel4 soak[/] soak [/] soak . [+ gram] ,fridriksson10b,False,,,,,,soak soak. 
249537_256418,&=points:panel5 mom (.) &=points:shoulders soak [/] soak [/] xxx . [+ gram] ,fridriksson10b,False,,,,,,mom soak xxx. 
258483_259043,&=points:panel6 ɹɛloʊ@u [: umbrella] [* n:k] &=ges:holding_umbrella . [+ gram] ,fridriksson10b,True,ɹɛloʊ@u,umbrella,n:k,phonetic,neologism with known target,umbrella. 
259661_260401,oh ‡ good [/] good . [+ exc] ,fridriksson10b,False,,,,,,oh good good. 
275447_275577,yep . [+ exc] ,fridriksson10b,False,,,,,,yep. 
275881_280271,&-uh (.) bə˞s@u [: bird] [* p:n-ret] [//] bird . [+ gram] ,fridriksson10b,True,bə˞s@u,bird,p:n-ret,phonetic,phonological error resulting in a nonword,bə˞ bird. 
281730_283870,&=points:girl baby play . [+ gram] ,fridriksson10b,False,,,,,,baby play. 
285831_286371,&=points:cat cat . [+ gram] ,fridriksson10b,False,,,,,,cat. 
287571_289441,&=points:man &-uh daddy ɹiz@u [: x@n] [* n:uk] . [+ jar] ,fridriksson10b,True,ɹiz@u,x@n,n:uk,phonetic,neologism with unknown target,daddy x@n. 
298871_300721,that &=points:dog bark [/] bark . [+ gram] ,fridriksson10b,False,,,,,,that bark bark. 
302376_303146,&=points:firemen policeman . [+ gram] ,fridriksson10b,False,,,,,,policeman. 
305111_310561,&=points:firemen &-uh (.) &-uh one [//] two people &=fingers:two . [+ gram] ,fridriksson10b,False,,,,,,two people. 
311661_312431,&=points:man put down . [+ gram] ,fridriksson10b,False,,,,,,put down. 
313829_314629,&=points:man put lɑʊ@u [: x@n] [* n:uk] . [+ jar] ,fridriksson10b,True,lɑʊ@u,x@n,n:uk,phonetic,neologism with unknown target,put x@n. 
315947_318287,&=points:firemen boʊbɔi@u [: oh_boy] [* p:n-ret] [//] oh_boy . [+ exc] ,fridriksson10b,True,boʊbɔi@u,oh_boy,p:n-ret,phonetic,phonological error resulting in a nonword,oh_boy. 
319653_320173,policeman [: fireman] [* s:r] . [+ gram] ,fridriksson10b,True,policeman,fireman,s:r,word,semantic relation error,fireman. 
326657_327147,&=head:no I think no . [+ exc] ,fridriksson10b,False,,,,,,I think no. 
328962_333812,boy &-um &=points:picture +... [+ exc] ,fridriksson10b,False,,,,,,boy 
335238_335578,fire . [+ gram] ,fridriksson10b,False,,,,,,fire. 
344555_344645,yeah . ,fridriksson10b,False,,,,,,yeah. 
428431_431081,&-uh &-um (.) zə˞ɛlə@u [: Cinderella] [* n:k] . [+ gram] ,fridriksson10b,True,zə˞ɛlə@u,Cinderella,n:k,phonetic,neologism with known target,zə˞Cinderella. 
431468_436208,&-uh (.) &-uh &=fingers:two two people . [+ gram] ,fridriksson10b,False,,,,,,two people. 
437323_439293,&-uh mad [/] mad [/] mad . [+ gram] ,fridriksson10b,False,,,,,,mad mad. 
439619_441609,chore Cinderella . [+ gram] ,fridriksson10b,False,,,,,,chore Cinderella. 
442184_448774,&-uh &-uh &-uh work [/] work [/] work [/] work [/] work [/] work &=ges:sweeping all day . [+ gram] ,fridriksson10b,False,,,,,,work all day. 
449449_455729,&-uh &-uh <mom I dunno> [//] &=laughs mom . [+ gram] ,fridriksson10b,False,,,,,,mom. 
456171_459721,&-uh &-uh &-uh mouse [/] mouse good [/] good . [+ gram] ,fridriksson10b,False,,,,,,mouse good good. 
460349_462919,&-uh pictures [/] pictures . [+ gram] ,fridriksson10b,False,,,,,,pictures pictures. 
463472_469342,&-uh &-uh Cinderella &=points &-uh ball [/] ball . [+ gram] ,fridriksson10b,False,,,,,,Cinderella ball ball. 
469976_471876,shoes [/] &=ges:length shoes . [+ gram] ,fridriksson10b,False,,,,,,shoes shoes. 
472212_472672,ball . [+ gram] ,fridriksson10b,False,,,,,,ball. 
474037_474397,"+"" &=ges:handing_over thank_you . ",fridriksson10b,False,,,,,,""" thank_you. "
474981_476061,&-uh clock . [+ gram] ,fridriksson10b,False,,,,,,clock. 
476655_478095,"+"" thank_you &=ges:away go . [+ gram] ",fridriksson10b,False,,,,,,""" thank_you go. "
480685_481895,xxx &=ges:length slippers &=ges:throwing gone . [+ gram] ,fridriksson10b,False,,,,,,xxx slippers gone. 
482723_483913,weird [/] weird [/] weird &=shrugs . [+ gram] ,fridriksson10b,False,,,,,,weird weird. 
486541_487391,sad &=laughs . [+ exc] ,fridriksson10b,False,,,,,,sad. 
489292_490432,yeah [/] yeah [/] yeah . [+ exc] ,fridriksson10b,False,,,,,,yeah yeah. 
491204_491444,+< yeah [/] yeah [/] yeah . [+ exc] ,fridriksson10b,False,,,,,,+ yeah yeah. 
7195_7545,okay . ,fridriksson07a,False,,,,,,okay. 
9493_9553,yeah [=! whispering] . ,fridriksson07a,False,,,,,,yeah [=! whispering]. 
12858_14978,I [/] &+th I think it's a_lot better . ,fridriksson07a,False,,,,,,I think it's a_lot better. 
16264_16474,yeah . ,fridriksson07a,False,,,,,,yeah. 
16931_20841,"because I [//] before, I useta search for words . ",fridriksson07a,False,,,,,,"because before, I useta search for words. "
21898_23558,+< and I [//] &+f a_lot_of times I couldn't find (th)em . ,fridriksson07a,False,,,,,,+ and a_lot_of times I couldn't find (th)em. 
23926_28526,"but now if I think a minute, then I can (.) get up a dozen &=laughs . ",fridriksson07a,False,,,,,,"but now if I think a minute, then I can get up a dozen. "
31164_31854,"+< yeah, yeah . ",fridriksson07a,False,,,,,,"+ yeah, yeah. "
41962_45772,"oh ‡ &-uh do you know, it [/] <it was> [//] it comes kind +... ",fridriksson07a,False,,,,,,"oh do you know, it comes kind "
46406_48906,"a little bit I can remember, but not a_lot . ",fridriksson07a,False,,,,,,"a little bit I can remember, but not a_lot. "
49365_54235,but <we were on> [//] <we were down in> [//] &-uh (.) &~Geo [//] we lived in Texas at the time . ,fridriksson07a,False,,,,,,but &~ we lived in Texas at the time. 
54530_55680,and we were in Georgia . ,fridriksson07a,False,,,,,,and we were in Georgia. 
55700_58410,and we went [//] had been there for s:ix weeks . ,fridriksson07a,False,,,,,,and we had been there for s:ix weeks. 
58659_62729,(be)cause my daughter was (.) flyin(g) all over the country lookin(g) for a job &=laughs . ,fridriksson07a,False,,,,,,(be)cause my daughter was flyin(g) all over the country lookin(g) for a job. 
63161_65761,so [/] so ‡ we were on our way back . ,fridriksson07a,False,,,,,,so we were on our way back. 
66298_68428,and we stopped at a motel . ,fridriksson07a,False,,,,,,and we stopped at a motel. 
69425_70505,"and I said to my husband +""/. ",fridriksson07a,False,,,,,,"and I said to my husband ""/. "
70687_71937,"+"" I don't feel very well . ",fridriksson07a,False,,,,,,""" I don't feel very well. "
71960_72350,"I said +""/. ",fridriksson07a,False,,,,,,"I said ""/. "
72494_74484,"+"" maybe I gotta (.) eat or something . ",fridriksson07a,False,,,,,,""" maybe I gotta eat or something. "
74550_80300,so ‡ then the lady gave me the key to put in the door and I kept dropping ɪs@u [: it] [* p:n] . ,fridriksson07a,True,ɪs@u,it,p:n,phonetic,phonological error resulting in a nonword,so then the lady gave me the key to put in the door and I kept dropping it. 
80536_83706,and then I go down and I couldn't pick it up . ,fridriksson07a,False,,,,,,and then I go down and I couldn't pick it up. 
85175_89045,and so she hadta come out (fro)m behind the counter and she picked it up for me . ,fridriksson07a,False,,,,,,and so she hadta come out (fro)m behind the counter and she picked it up for me. 
89612_92482,"and then I went back to the door, and I still couldn't do it . ",fridriksson07a,False,,,,,,"and then I went back to the door, and I still couldn't do it. "
92880_94060,I kept &+r &+t +/. ,fridriksson07a,False,,,,,,I kept. 
94594_94774,yeah . ,fridriksson07a,False,,,,,,yeah. 
95975_99165,"<and> [/] &+s and so then my husband says +""/. ",fridriksson07a,False,,,,,,"and so then my husband says ""/. "
100237_104257,"+"" I'll be over to check in because &-uh my wife is having problems . ",fridriksson07a,False,,,,,,""" I'll be over to check in because my wife is having problems. "
104458_107298,"+"" and I [/] &+th I think she's a diabetic, so I think she needs +... ",fridriksson07a,False,,,,,,""" and I think she's a diabetic, so I think she needs "
107516_114636,"so ‡ &+sh [//] he gives me &=ges you_know &-um (.) pop, which I never drink &=laughs . ",fridriksson07a,False,,,,,,"so [//] he gives me you_know pop, which I never drink. "
115890_117680,"<and then he> [//] (.) you_know, so he said +""/. ",fridriksson07a,False,,,,,,"you_know, so he said ""/. "
117874_118734,"+"" take your sugar . ",fridriksson07a,False,,,,,,""" take your sugar. "
119121_119911,so ‡ I told him +... ,fridriksson07a,False,,,,,,so I told him 
120030_120970,I looked in my purse . ,fridriksson07a,False,,,,,,I looked in my purse. 
120990_121160,"I said +""/. ",fridriksson07a,False,,,,,,"I said ""/. "
